application_id,recruiter_id,rec_screening
5623,0,0.0
5624,0,0.0
5626,2,1.0
5629,0,0.0
5639,0,0.0
5650,0,0.0
5651,0,0.0
5652,0,0.0
5661,1,1.0
5662,0,0.0
5663,0,0.0
5667,0,0.0
5672,6,1.0
5678,0,0.0
5679,1,1.0
5683,0,0.0
5685,0,0.0
5686,0,0.0
5690,0,0.0
5699,7,1.0
5703,1,1.0
5704,0,0.0
5706,0,0.0
5714,0,0.0
5716,0,0.0
5717,0,0.0
5723,10,1.0
5725,0,0.0
5726,0,0.0
5729,0,0.0
5731,0,0.0
5739,1,1.0
5742,7,1.0
5743,0,0.0
5744,0,0.0
5745,0,0.0
5747,0,0.0
5753,9,1.0
5754,0,0.0
5757,0,0.0
5761,10,1.0
5764,0,0.0
5765,0,0.0
5766,0,0.0
5792,10,1.0
5795,4,1.0
5796,0,0.0
5797,4,1.0
5800,0,0.0
5809,0,0.0
5815,0,0.0
5816,0,0.0
5818,0,0.0
5820,0,0.0
5825,0,0.0
5826,0,0.0
5838,0,0.0
5840,6,1.0
5845,0,0.0
5851,1,1.0
5855,0,0.0
5860,0,0.0
5864,0,0.0
5867,0,0.0
5868,0,0.0
5877,0,0.0
5880,0,0.0
5884,2,1.0
5888,3,1.0
5894,0,0.0
5900,0,0.0
5907,0,0.0
5909,0,0.0
5914,5,1.0
5916,0,0.0
5917,0,0.0
5926,7,1.0
5931,0,0.0
5941,8,1.0
5942,0,0.0
5943,8,1.0
5944,0,0.0
5951,7,1.0
5952,3,1.0
5953,0,0.0
5955,10,1.0
5957,5,1.0
5965,0,0.0
5967,0,0.0
5969,7,1.0
5971,0,0.0
5978,0,0.0
5982,0,0.0
5992,0,0.0
5999,0,0.0
6000,8,1.0
6002,0,0.0
6006,0,0.0
6009,0,0.0
6012,0,0.0
6013,0,0.0
6022,5,1.0
6031,7,1.0
6032,0,0.0
6037,9,1.0
6041,0,0.0
6042,0,0.0
6049,0,0.0
6053,5,1.0
6054,2,1.0
6057,0,0.0
6059,0,0.0
6061,10,1.0
6062,0,0.0
6063,0,0.0
6064,0,0.0
6079,0,0.0
6098,0,0.0
6101,5,1.0
6104,0,0.0
6117,7,1.0
6123,8,1.0
6128,0,0.0
6136,1,1.0
6156,2,1.0
6161,0,0.0
6168,9,1.0
6176,0,0.0
6179,0,0.0
6181,0,0.0
6189,0,0.0
6191,1,1.0
6203,0,0.0
6206,0,0.0
6208,0,0.0
6209,0,0.0
6218,0,0.0
6234,0,0.0
6240,0,0.0
6243,7,1.0
6247,0,0.0
6249,9,1.0
6252,0,0.0
6263,0,0.0
6267,0,0.0
6270,0,0.0
6272,4,1.0
6276,3,1.0
6282,0,0.0
6284,4,1.0
6294,0,0.0
6301,0,0.0
6302,0,0.0
6309,0,0.0
6316,0,0.0
6317,0,0.0
6320,0,0.0
6336,0,0.0
6340,0,0.0
6341,2,1.0
6347,2,1.0
6348,7,1.0
6362,0,0.0
6382,0,0.0
6384,0,0.0
6394,0,0.0
6395,3,1.0
6398,0,0.0
6408,0,0.0
6409,0,0.0
6410,10,1.0
6414,7,1.0
6417,0,0.0
6424,5,1.0
6426,0,0.0
6430,0,0.0
6435,0,0.0
6436,0,0.0
6440,0,0.0
6446,0,0.0
6451,0,0.0
6462,0,0.0
6464,0,0.0
6468,8,1.0
6469,0,0.0
6470,0,0.0
6471,0,0.0
6472,0,0.0
6480,0,0.0
6482,0,0.0
6484,0,0.0
6486,0,0.0
6489,8,1.0
6493,0,0.0
6501,0,0.0
6502,0,0.0
6509,0,0.0
6510,0,0.0
6513,0,0.0
6514,2,1.0
6517,0,0.0
6523,4,1.0
6525,0,0.0
6529,0,0.0
6533,0,0.0
6536,9,1.0
6541,0,0.0
6543,0,0.0
6549,0,0.0
6552,0,0.0
6559,0,0.0
6562,0,0.0
6567,0,0.0
6569,0,0.0
6574,0,0.0
6575,0,0.0
6594,0,0.0
6595,0,0.0
6601,0,0.0
6612,0,0.0
6614,0,0.0
6616,0,0.0
6617,0,0.0
6619,0,0.0
6621,0,0.0
6627,0,0.0
6628,0,0.0
6632,0,0.0
6640,1,1.0
6642,0,0.0
6644,0,0.0
6650,0,0.0
6656,0,0.0
6664,4,1.0
6668,0,0.0
6671,0,0.0
6673,2,1.0
6677,0,0.0
6693,0,0.0
6696,0,0.0
6704,0,0.0
6705,0,0.0
6711,4,1.0
6720,0,0.0
6721,0,0.0
6727,0,0.0
6731,8,1.0
6732,9,1.0
6735,0,0.0
6737,0,0.0
6751,0,0.0
6755,0,0.0
6761,0,0.0
6771,0,0.0
6777,0,0.0
6787,10,1.0
6789,3,1.0
6795,0,0.0
6797,0,0.0
6809,6,1.0
6810,4,1.0
6811,0,0.0
6817,0,0.0
6819,0,0.0
6820,0,0.0
6828,0,0.0
6829,0,0.0
6836,0,0.0
6839,0,0.0
6842,5,1.0
6843,0,0.0
6849,0,0.0
6852,0,0.0
6857,0,0.0
6858,3,1.0
6859,0,0.0
6861,0,0.0
6867,0,0.0
6876,9,1.0
6884,0,0.0
6885,0,0.0
6887,0,0.0
6888,3,1.0
6890,8,1.0
6901,8,1.0
6907,0,0.0
6916,0,0.0
6922,0,0.0
6936,5,1.0
6939,6,1.0
6945,9,1.0
6947,0,0.0
6955,4,1.0
6956,0,0.0
6963,0,0.0
6967,0,0.0
6972,0,0.0
6976,2,1.0
6981,7,1.0
6984,0,0.0
6988,0,0.0
6996,0,0.0
6997,8,1.0
7000,0,0.0
7002,0,0.0
7003,2,1.0
7004,3,1.0
7005,0,0.0
7007,0,0.0
7012,0,0.0
7017,0,0.0
7019,9,1.0
7025,0,0.0
7028,0,0.0
7030,0,0.0
7031,2,1.0
7036,10,1.0
7037,0,0.0
7051,1,1.0
7059,1,1.0
7063,0,0.0
7068,0,0.0
7074,0,0.0
7080,10,1.0
7081,0,0.0
7086,0,0.0
7095,0,0.0
7099,10,1.0
7102,0,0.0
7103,2,1.0
7107,0,0.0
7119,0,0.0
7121,0,0.0
7124,0,0.0
7125,0,0.0
7126,0,0.0
7128,0,0.0
7131,0,0.0
7141,0,0.0
7147,0,0.0
7152,0,0.0
7158,1,1.0
7169,0,0.0
7173,0,0.0
7174,0,0.0
7184,7,1.0
7187,0,0.0
7191,0,0.0
7193,0,0.0
7198,10,1.0
7213,3,1.0
